-- Merging decision tree log ---
manifest
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\81ff98bd1b0a4ed2debaa270c30eff3b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3f031f29c642b5eb8752d04809d73564\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
	package
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
		INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
		INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:6:22-78
application
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:8:5-28:19
MERGED from [com.android.support:design:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f1d7d2d309a31d3e2ecec635121e3cac\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f1d7d2d309a31d3e2ecec635121e3cac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f43fc2980bdc2da1551d994451ac6352\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f43fc2980bdc2da1551d994451ac6352\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4617af3d289f8b158258c58c064c51f4\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4617af3d289f8b158258c58c064c51f4\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6b7b9a9d0038ba8b8d6c349e766d49b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6b7b9a9d0038ba8b8d6c349e766d49b1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4022a4f4b727bd046da25fa290ed5fc5\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4022a4f4b727bd046da25fa290ed5fc5\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b1e0da1f34b24e12a67f15859a6fbabf\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b1e0da1f34b24e12a67f15859a6fbabf\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\61c0b4cfbfa9c48cf1cc64514f0b6b19\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\61c0b4cfbfa9c48cf1cc64514f0b6b19\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2660473137cf29148edb60ccf9ec74ce\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2660473137cf29148edb60ccf9ec74ce\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\da233ed83e7016a04530e7e79382accb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\da233ed83e7016a04530e7e79382accb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c39aa6c1a16d3eb9fd8401d28987be9c\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\c39aa6c1a16d3eb9fd8401d28987be9c\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\e464b5c851145393941ffeeef734e155\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\e464b5c851145393941ffeeef734e155\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\073246ac4d58493e940b200665f3f51c\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\073246ac4d58493e940b200665f3f51c\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\af23cca87d19befd42c4dfdd308b96a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\af23cca87d19befd42c4dfdd308b96a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1e2a8036b7d8b9942e8988dbdb6a1310\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1e2a8036b7d8b9942e8988dbdb6a1310\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b12033e8342c70c0ac169e90aab84309\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b12033e8342c70c0ac169e90aab84309\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3629d3e274154232fe2b5150962234ba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3629d3e274154232fe2b5150962234ba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8c1a29cde6ca96da0bb385d2ec4ece98\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\8c1a29cde6ca96da0bb385d2ec4ece98\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f9f323874d07a2e86549321f79c40d02\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f9f323874d07a2e86549321f79c40d02\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\a56e399cbce6052a26a332c8eff23e83\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\a56e399cbce6052a26a332c8eff23e83\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\10fb21ab26060ebc5ed109dce3e67fff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\10fb21ab26060ebc5ed109dce3e67fff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5664d74d84d710ba8c5498612ed3311f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5664d74d84d710ba8c5498612ed3311f\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\7c305bf1161ff1ffa8c80f76a5da771b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\7c305bf1161ff1ffa8c80f76a5da771b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4ae298926658b3404960f8a4c1b2d6a1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4ae298926658b3404960f8a4c1b2d6a1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\14c8c77b1dac41e0a2f99ce3abc0c174\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\14c8c77b1dac41e0a2f99ce3abc0c174\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ec8c96576523aed46e3be8ef982a8953\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ec8c96576523aed46e3be8ef982a8953\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5c7ec98632ddfc9f9f5be2446891f10c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5c7ec98632ddfc9f9f5be2446891f10c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ab60db47198b9ce7e08eee882cb5c6a2\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ab60db47198b9ce7e08eee882cb5c6a2\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\36ece0122454e45d842ff8f56ea2e917\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\36ece0122454e45d842ff8f56ea2e917\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6254425eebddfd68e2af5558bdf72a40\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6254425eebddfd68e2af5558bdf72a40\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1a2268a3f049707f62aa0c5e99311e8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\1a2268a3f049707f62aa0c5e99311e8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\591e458fb2cb3798431b713b435ca53d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\591e458fb2cb3798431b713b435ca53d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\cf710fcc73348a544611af450ccab951\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\cf710fcc73348a544611af450ccab951\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\68ba6d8f58d25386ea44bfc8515e7a03\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\68ba6d8f58d25386ea44bfc8515e7a03\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ddc3eeea967c2f66501452c664782b9d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ddc3eeea967c2f66501452c664782b9d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\83c39331efdb7ab66413a327cec6630b\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\83c39331efdb7ab66413a327cec6630b\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\50077c63fe8250617293196c07da69ea\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\50077c63fe8250617293196c07da69ea\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\aad1c541835cdc0ad1dd472aac39fc53\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\aad1c541835cdc0ad1dd472aac39fc53\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f30956c25261176707075d2834558d18\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f30956c25261176707075d2834558d18\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ff093e6eca5222dcba5d4e4b9cedbbb3\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ff093e6eca5222dcba5d4e4b9cedbbb3\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\925bcd4ea2620f0ef78f1adc13e65eb8\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\925bcd4ea2620f0ef78f1adc13e65eb8\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d6c8be5774f3e2f7f1d32a2cb3befbb0\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\544ce1d27231a9ec102a7c29eecbbd00\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\544ce1d27231a9ec102a7c29eecbbd00\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5158301ff071a718405013ec47d7d2d2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\5158301ff071a718405013ec47d7d2d2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\81946cbe79611e982ab4928918e0d97b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\81946cbe79611e982ab4928918e0d97b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6e399d964c1ee0b21e5d06674b5e30c8\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6e399d964c1ee0b21e5d06674b5e30c8\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\014a60a2a13f461e5f21d0eb8a81824a\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\014a60a2a13f461e5f21d0eb8a81824a\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\83ace5c5227aabd7c1967363c5121d8d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\83ace5c5227aabd7c1967363c5121d8d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f938ef2b790b9213fb63cd0e17384375\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f938ef2b790b9213fb63cd0e17384375\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d02ea4f065f4f73906fc14fa03ea1cf6\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\d02ea4f065f4f73906fc14fa03ea1cf6\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2df5969b7f55792fbfa83b91ebe8b8f5\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2df5969b7f55792fbfa83b91ebe8b8f5\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\17432491521602563f8755d5957c90fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\17432491521602563f8755d5957c90fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4f622b5f8a2ba1f9b9b20335de257cb2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4f622b5f8a2ba1f9b9b20335de257cb2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ba0dcbb9af863c90f69cd23208964ba4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\ba0dcbb9af863c90f69cd23208964ba4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3249ff3601a8059f7313a94243f1c5c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3249ff3601a8059f7313a94243f1c5c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\99dc2c3867d00717fb5699c597fc6d2f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\99dc2c3867d00717fb5699c597fc6d2f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3b17e8ee654f0866294f6469364c1a69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3b17e8ee654f0866294f6469364c1a69\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3dbf2ccdd210525efdd910ae8554a8c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\3dbf2ccdd210525efdd910ae8554a8c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\77a10ca1d918b01594af2046ec765fd1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\77a10ca1d918b01594af2046ec765fd1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\cb065b899f7f02b6c1e9ad5f796675e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\cb065b899f7f02b6c1e9ad5f796675e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\7f4207c79844a5f5cabe5d25938298e8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\7f4207c79844a5f5cabe5d25938298e8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b217d7c1ba62c4d8d0ea1deaa8d27580\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b217d7c1ba62c4d8d0ea1deaa8d27580\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\14fffbc33d838a8edcdbe91d3d8e5e6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\14fffbc33d838a8edcdbe91d3d8e5e6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6aa7522eec8df9f8b2c2dd7d6f95ee59\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6aa7522eec8df9f8b2c2dd7d6f95ee59\AndroidManifest.xml:22:5-20
